id,action.ref,context.user,status,start_timestamp,end_timestamp 
5b871e93077ddb0d57788eab,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 22:30:43 UTC,Wed, 29 Aug 2018 22:31:09 UTC 
5b871e93077ddb0d57788eb0,performance.delay20_1_0,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 22:30:43 UTC,Wed, 29 Aug 2018 22:31:29 UTC 
5b871e93077ddb0d57788eaf,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 22:30:43 UTC,Wed, 29 Aug 2018 22:32:49 UTC 
5b871e93077ddb0d57788eb1,performance.delay20_1_5,stanley,succeeded (47s elapsed),Wed, 29 Aug 2018 22:30:43 UTC,Wed, 29 Aug 2018 22:31:30 UTC 
5b8721c6077ddb0d57788f1a,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 22:44:22 UTC,Wed, 29 Aug 2018 22:44:48 UTC 
5b8721c6077ddb0d57788f1b,performance.delay20_1_5,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 22:44:22 UTC,Wed, 29 Aug 2018 22:45:08 UTC 
5b8721c6077ddb0d57788f1c,performance.delay20_1_0,stanley,succeeded (45s elapsed),Wed, 29 Aug 2018 22:44:22 UTC,Wed, 29 Aug 2018 22:45:07 UTC 
5b8721c6077ddb0d57788f1d,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 22:44:22 UTC,Wed, 29 Aug 2018 22:46:28 UTC 
5b87227b077ddb0d57788f85,performance.delay20_1_0,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 22:47:23 UTC,Wed, 29 Aug 2018 22:48:09 UTC 
5b87227b077ddb0d57788f87,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 22:47:23 UTC,Wed, 29 Aug 2018 22:47:49 UTC 
5b87227b077ddb0d57788f88,performance.delay20_1_5,stanley,succeeded (47s elapsed),Wed, 29 Aug 2018 22:47:23 UTC,Wed, 29 Aug 2018 22:48:10 UTC 
5b87227b077ddb0d57788f89,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 22:47:23 UTC,Wed, 29 Aug 2018 22:49:29 UTC 
5b872331077ddb0d57788ff1,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 22:50:25 UTC,Wed, 29 Aug 2018 22:50:51 UTC 
5b872331077ddb0d57788ff3,performance.delay20_1_0,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 22:50:25 UTC,Wed, 29 Aug 2018 22:51:11 UTC 
5b872331077ddb0d57788ff4,performance.delay20_1_5,stanley,succeeded (47s elapsed),Wed, 29 Aug 2018 22:50:25 UTC,Wed, 29 Aug 2018 22:51:12 UTC 
5b872331077ddb0d57788ff5,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 22:50:25 UTC,Wed, 29 Aug 2018 22:52:31 UTC 
5b8723e6077ddb0d5778905c,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 22:53:26 UTC,Wed, 29 Aug 2018 22:53:52 UTC 
5b8723e7077ddb0d5778905f,performance.delay20_1_0,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 22:53:26 UTC,Wed, 29 Aug 2018 22:54:12 UTC 
5b8723e7077ddb0d57789061,performance.delay20_1_5,stanley,succeeded (47s elapsed),Wed, 29 Aug 2018 22:53:26 UTC,Wed, 29 Aug 2018 22:54:13 UTC 
5b8723e7077ddb0d57789060,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 22:53:26 UTC,Wed, 29 Aug 2018 22:55:32 UTC 
5b87249c077ddb0d577890cb,performance.delay20_0_1,stanley,succeeded (25s elapsed),Wed, 29 Aug 2018 22:56:28 UTC,Wed, 29 Aug 2018 22:56:53 UTC 
5b87249c077ddb0d577890ca,performance.delay20_1_0,stanley,succeeded (45s elapsed),Wed, 29 Aug 2018 22:56:28 UTC,Wed, 29 Aug 2018 22:57:13 UTC 
5b87249c077ddb0d577890cc,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 22:56:28 UTC,Wed, 29 Aug 2018 22:58:34 UTC 
5b87249c077ddb0d577890cd,performance.delay20_1_5,stanley,succeeded (47s elapsed),Wed, 29 Aug 2018 22:56:28 UTC,Wed, 29 Aug 2018 22:57:15 UTC 
5b872551077ddb0d57789136,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 22:59:29 UTC,Wed, 29 Aug 2018 22:59:55 UTC 
5b872551077ddb0d57789137,performance.delay20_1_0,stanley,succeeded (47s elapsed),Wed, 29 Aug 2018 22:59:29 UTC,Wed, 29 Aug 2018 23:00:16 UTC 
5b872551077ddb0d57789139,performance.delay20_1_5,stanley,succeeded (48s elapsed),Wed, 29 Aug 2018 22:59:29 UTC,Wed, 29 Aug 2018 23:00:17 UTC 
5b872551077ddb0d57789138,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 22:59:29 UTC,Wed, 29 Aug 2018 23:01:35 UTC 
5b872607077ddb0d577891a2,performance.delay20_1_0,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 23:02:31 UTC,Wed, 29 Aug 2018 23:03:17 UTC 
5b872607077ddb0d577891a3,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 23:02:31 UTC,Wed, 29 Aug 2018 23:02:57 UTC 
5b872607077ddb0d577891a4,performance.delay20_1_5,stanley,succeeded (47s elapsed),Wed, 29 Aug 2018 23:02:31 UTC,Wed, 29 Aug 2018 23:03:18 UTC 
5b872607077ddb0d577891a5,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 23:02:31 UTC,Wed, 29 Aug 2018 23:04:37 UTC 
5b8726bd077ddb0d5778920d,performance.delay20_0_1,stanley,succeeded (25s elapsed),Wed, 29 Aug 2018 23:05:33 UTC,Wed, 29 Aug 2018 23:05:58 UTC 
5b8726bd077ddb0d5778920f,performance.delay20_1_0,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 23:05:33 UTC,Wed, 29 Aug 2018 23:06:19 UTC 
5b8726bd077ddb0d57789210,performance.delay20_1_5,stanley,succeeded (47s elapsed),Wed, 29 Aug 2018 23:05:33 UTC,Wed, 29 Aug 2018 23:06:20 UTC 
5b8726bd077ddb0d57789211,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 23:05:33 UTC,Wed, 29 Aug 2018 23:07:39 UTC 
5b872773077ddb0d57789279,performance.delay20_1_0,stanley,succeeded (45s elapsed),Wed, 29 Aug 2018 23:08:35 UTC,Wed, 29 Aug 2018 23:09:20 UTC 
5b872773077ddb0d5778927a,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 23:08:35 UTC,Wed, 29 Aug 2018 23:09:01 UTC 
5b872773077ddb0d5778927c,performance.delay20_1_5,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 23:08:35 UTC,Wed, 29 Aug 2018 23:09:21 UTC 
5b872773077ddb0d5778927d,performance.delay20_5_0,stanley,succeeded (125s elapsed),Wed, 29 Aug 2018 23:08:35 UTC,Wed, 29 Aug 2018 23:10:40 UTC 
5b872828077ddb0d577892e5,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 23:11:36 UTC,Wed, 29 Aug 2018 23:12:02 UTC 
5b872828077ddb0d577892e7,performance.delay20_1_0,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 23:11:36 UTC,Wed, 29 Aug 2018 23:12:22 UTC 
5b872828077ddb0d577892e8,performance.delay20_1_5,stanley,succeeded (47s elapsed),Wed, 29 Aug 2018 23:11:36 UTC,Wed, 29 Aug 2018 23:12:23 UTC 
5b872828077ddb0d577892e9,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 23:11:36 UTC,Wed, 29 Aug 2018 23:13:42 UTC 
5b8728de077ddb0d57789353,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 23:14:37 UTC,Wed, 29 Aug 2018 23:15:03 UTC 
5b8728dd077ddb0d57789352,performance.delay20_1_0,stanley,succeeded (47s elapsed),Wed, 29 Aug 2018 23:14:37 UTC,Wed, 29 Aug 2018 23:15:24 UTC 
5b8728de077ddb0d57789354,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 23:14:37 UTC,Wed, 29 Aug 2018 23:16:43 UTC 
5b8728de077ddb0d57789355,performance.delay20_1_5,stanley,succeeded (48s elapsed),Wed, 29 Aug 2018 23:14:37 UTC,Wed, 29 Aug 2018 23:15:25 UTC 
5b872993077ddb0d577893be,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 23:17:39 UTC,Wed, 29 Aug 2018 23:18:05 UTC 
5b872993077ddb0d577893bf,performance.delay20_1_5,stanley,succeeded (47s elapsed),Wed, 29 Aug 2018 23:17:39 UTC,Wed, 29 Aug 2018 23:18:26 UTC 
5b872993077ddb0d577893c1,performance.delay20_1_0,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 23:17:39 UTC,Wed, 29 Aug 2018 23:18:25 UTC 
5b872993077ddb0d577893c0,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 23:17:39 UTC,Wed, 29 Aug 2018 23:19:45 UTC 
5b872a49077ddb0d57789428,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 23:20:41 UTC,Wed, 29 Aug 2018 23:21:07 UTC 
5b872a49077ddb0d5778942b,performance.delay20_1_0,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 23:20:41 UTC,Wed, 29 Aug 2018 23:21:27 UTC 
5b872a49077ddb0d5778942c,performance.delay20_1_5,stanley,succeeded (47s elapsed),Wed, 29 Aug 2018 23:20:41 UTC,Wed, 29 Aug 2018 23:21:28 UTC 
5b872a49077ddb0d5778942d,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 23:20:41 UTC,Wed, 29 Aug 2018 23:22:47 UTC 
5b872aff077ddb0d57789496,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 23:23:42 UTC,Wed, 29 Aug 2018 23:24:08 UTC 
5b872aff077ddb0d57789497,performance.delay20_1_0,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 23:23:42 UTC,Wed, 29 Aug 2018 23:24:28 UTC 
5b872aff077ddb0d57789499,performance.delay20_1_5,stanley,succeeded (47s elapsed),Wed, 29 Aug 2018 23:23:43 UTC,Wed, 29 Aug 2018 23:24:30 UTC 
5b872aff077ddb0d57789498,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 23:23:43 UTC,Wed, 29 Aug 2018 23:25:49 UTC 
5b872bb4077ddb0d57789500,performance.delay20_0_1,stanley,succeeded (25s elapsed),Wed, 29 Aug 2018 23:26:44 UTC,Wed, 29 Aug 2018 23:27:09 UTC 
5b872bb4077ddb0d57789503,performance.delay20_1_0,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 23:26:44 UTC,Wed, 29 Aug 2018 23:27:30 UTC 
5b872bb4077ddb0d57789505,performance.delay20_1_5,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 23:26:44 UTC,Wed, 29 Aug 2018 23:27:30 UTC 
5b872bb4077ddb0d57789504,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 23:26:44 UTC,Wed, 29 Aug 2018 23:28:50 UTC 
5b872c69077ddb0d5778956f,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 23:29:45 UTC,Wed, 29 Aug 2018 23:30:11 UTC 
5b872c69077ddb0d57789570,performance.delay20_1_0,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 23:29:45 UTC,Wed, 29 Aug 2018 23:30:31 UTC 
5b872c69077ddb0d57789571,performance.delay20_1_5,stanley,succeeded (48s elapsed),Wed, 29 Aug 2018 23:29:45 UTC,Wed, 29 Aug 2018 23:30:33 UTC 
5b872c69077ddb0d5778956e,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 23:29:45 UTC,Wed, 29 Aug 2018 23:31:51 UTC 
5b872d1f077ddb0d577895da,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 23:32:46 UTC,Wed, 29 Aug 2018 23:33:12 UTC 
5b872d1f077ddb0d577895db,performance.delay20_1_0,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 23:32:46 UTC,Wed, 29 Aug 2018 23:33:32 UTC 
5b872d1f077ddb0d577895dc,performance.delay20_1_5,stanley,succeeded (48s elapsed),Wed, 29 Aug 2018 23:32:46 UTC,Wed, 29 Aug 2018 23:33:34 UTC 
5b872d1f077ddb0d577895dd,performance.delay20_5_0,stanley,succeeded (125s elapsed),Wed, 29 Aug 2018 23:32:47 UTC,Wed, 29 Aug 2018 23:34:52 UTC 
5b872dd4077ddb0d57789647,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 23:35:48 UTC,Wed, 29 Aug 2018 23:36:14 UTC 
5b872dd4077ddb0d57789646,performance.delay20_1_0,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 23:35:48 UTC,Wed, 29 Aug 2018 23:36:34 UTC 
5b872dd4077ddb0d57789648,performance.delay20_1_5,stanley,succeeded (47s elapsed),Wed, 29 Aug 2018 23:35:48 UTC,Wed, 29 Aug 2018 23:36:35 UTC 
5b872dd5077ddb0d57789649,performance.delay20_5_0,stanley,succeeded (127s elapsed),Wed, 29 Aug 2018 23:35:48 UTC,Wed, 29 Aug 2018 23:37:55 UTC 
5b872e8a077ddb0d577896b3,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 23:38:50 UTC,Wed, 29 Aug 2018 23:39:16 UTC 
5b872e8a077ddb0d577896b2,performance.delay20_1_5,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 23:38:50 UTC,Wed, 29 Aug 2018 23:39:36 UTC 
5b872e8a077ddb0d577896b4,performance.delay20_1_0,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 23:38:50 UTC,Wed, 29 Aug 2018 23:39:36 UTC 
5b872e8a077ddb0d577896b5,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 23:38:50 UTC,Wed, 29 Aug 2018 23:40:56 UTC 
5b872f3f077ddb0d5778971e,performance.delay20_0_1,stanley,succeeded (26s elapsed),Wed, 29 Aug 2018 23:41:51 UTC,Wed, 29 Aug 2018 23:42:17 UTC 
5b872f3f077ddb0d57789720,performance.delay20_1_0,stanley,succeeded (46s elapsed),Wed, 29 Aug 2018 23:41:51 UTC,Wed, 29 Aug 2018 23:42:37 UTC 
5b872f3f077ddb0d5778971f,performance.delay20_1_5,stanley,succeeded (47s elapsed),Wed, 29 Aug 2018 23:41:51 UTC,Wed, 29 Aug 2018 23:42:38 UTC 
5b872f3f077ddb0d57789721,performance.delay20_5_0,stanley,succeeded (126s elapsed),Wed, 29 Aug 2018 23:41:51 UTC,Wed, 29 Aug 2018 23:43:57 UTC 
